tag,model,best_config_id,fold,y_true,y_pred
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.9069010598473755,2.033517376792883
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.585254623622282,1.3261732504972539
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.016529301951210565,0.23275611941125907
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.016529301951210565,1.007581626726169
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.41761324204381195,1.6727486976386186
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.3080972571943734,0.6762213729726844
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.32650206430136297,0.8339944430531995
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.9466043732090701,0.7797359231897816
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.44218983137585244,0.5398780193863585
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.39260499237855967,0.5398780193863585
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.6476848064831879,0.697665240940045
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.0,1.9995516608177342
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.0,1.0164917712523327
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.5612018310910575,1.8516024546164234
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.8468454928462736,3.1200046318543233
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,2.9583764870102223,3.095293137010217
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.13976194237515868,0.33868991361723555
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,1.3306054552593019,1.7078679971865487
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.40212620684264977,1.4178852147707046
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,1.147931413442311,1.1348800154212373
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.4312411444231483,0.2753161699734706
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.714718395488063,0.7992498482213435
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,0.6616851794950351,0.15473259860930785
processed_2026-03-13_cv5,random_forest_regressor,rf_n300_d40_leaf1,0,1.7921297710282502,1.5519313249513662
